uint8_t Level_07[] = {
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 5,  1, 1,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  6, 2,  2, 2,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,},
{ 0, 0,  1, 1,  1, 1,  1, 1,  1, 1,  0, 0,  0, 0,  0, 0,  0, 0,  0, 5,  1, 1,  1, 1,  0, 0,  0, 0,  0, 0,  0, 0,  1, 1,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,},
{ 0, 0,  2, 2,  2, 2,  2, 2,  2, 2,  0, 0,  0, 0,  0, 0,  0, 0,  6, 2,  2, 2,  2, 2,  0, 0,  0, 0,  0, 0,  0, 0,  2, 2,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  1, 1,  0, 0,  0, 0,  0, 0,  0, 5,  1, 1,  1, 1,  1, 1,  0, 0,  0, 0,  0, 0,  0, 0, 24,24,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  2, 2,  0, 0,  0, 0,  0, 0,  6, 2,  2, 2,  2, 2,  2, 2,  0, 0,  0, 0,  0, 0,  0, 0, 24,24,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,},
{ 0, 0,  9,10,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0, 34,35,  0, 0,  8, 8,  0, 0,  0, 5,  1, 1, 20, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  1, 1,  0, 0,},
{ 0, 0,  2, 1,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0, 34,35,  0, 0, 12,12,  0, 0,  6, 2,  2, 2,  2,20,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  2, 2,  0, 0,},
{ 0, 0,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1, 12,12,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  0, 0,},
{ 0, 0,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2, 12,12,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0, 33,33,  0, 0,  0, 0, 33,33,  0, 0,  0, 0,  0, 0, 12,12,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  1, 1, 42,42,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0, 31,31,  0, 0,  0, 0, 31,31,  0, 0,  0, 0,  0, 0, 12,12,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  2, 2, 42,42,  0, 0,},
{ 0, 0,  0, 5,  1, 1, 20, 0,  0, 0,  0, 0, 31,31,  0, 0,  0, 0, 31,31,  0, 0,  0, 0,  0, 0, 12,12,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  1, 1, 42,42,  0, 0,  0, 0,},
{ 0, 0,  6, 2,  2, 2,  2,20,  0, 0,  0, 0, 31,31,  0, 0,  0, 0, 32,32,  0, 0,  0, 0,  0, 0, 12,12,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  2, 2, 42,42,  0, 0,  0, 0,},
{ 0, 5,  1, 1,  1, 1,  1, 1, 20, 0,  0, 0, 31,31,  0, 0,  0, 0,  0, 0,  0, 0, 48,48,  0, 0, 12,12,  0, 0, 48,48,  0, 0,  0, 0,  0, 0,  0, 5,  1, 1, 42,42,  0, 0,  0, 0,  0, 0,},
{ 6, 2,  2, 2,  2, 2,  2, 2,  2,20,  0, 0, 32,32,  0, 0,  0, 0,  0, 0,  0, 0, 48,48,  0, 0,  7, 7,  0, 0, 48,48,  0, 0, 53,53,  0, 0,  6, 2,  2, 2, 42,42,  0, 0,  0, 0,  0, 0,},
};

uint8_t Level_07_Items[] = {
41,                             // ItemType::Chakana
240, 1,                             // Position X
64,                             // Position Y
9,                             // Frame
0, 0,                         // Data
0, 0,                             // Counter

12,                             // ItemType::Potion
208, 1,                             // Position X
16,                             // Position Y
0,                             // Frame
0, 0,                             // Data
0, 0,                            // Counter

20,                             // ItemType::Flame
160, 1,                             // Position X
0,                             // Position Y
0,                             // Frame
0, 0,                             // Data
0, 0,                             // Counter

5,                             // ItemType::Hammer
160, 0,                             // Position X
80,                             // Position Y
0,                             // Frame
0, 0,                             // Data
0, 0,                             // Counter

26,                             // ItemType::Sword
192, 0,                             // Position X
64,                             // Position Y
0,                             // Frame
0, 0,                            // Data
0, 0,                            // Counter

2,                             // ItemType::WoodenBarrier
144, 1,                             // Position X
80,                             // Position Y
0,                             // Frame
0, 0,                            // Data
0, 0,                            // Counter

12,                             // ItemType::Potion
176, 0,                             // Position X
32,                             // Position Y
0,                             // Frame
0, 0,                             // Data
0, 0,                            // Counter

46,                             // ItemType::Lever_Portal_Open
64, 1,                             // Position X
64,                             // Position Y
9,                             // Frame
0, 0,                             // Data
0, 0,                             // Counter

63,                             // ItemType::Puff
0, 0,                            // Position X
0,                             // Position Y
255,                             // Frame
0, 0,                           // Data
0, 0,                            // Counter
};

uint8_t Level_07_Enemies[] = {
1                            // EnemyType::Archer
48, 1,                             // Position X
0,                             // Position Y
252, 3,                             // Stance::Enemy_Walk_Bow_LH_00
12,                              // Health
0,                              // Sword Wound
23,                             // Inventory ItemType::Arrow_LH_Hidden
0, 0, 0, 0,                               // Padding
26, 0,                              // Data
0, 0,                             // Counter
0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,                            // Stack

3                            // EnemyType::SwordFighter
224, 1,                             // Position X
64,                             // Position Y
27, 4,                             // Stance::Enemy_Sword_Stationary_LH
12,                              // Health
0,                              // Sword Wound
50,                             // Inventory ItemType::Glint_Hidden
0, 0, 0, 0,                               // Padding
24, 0,                              // Data
0, 0,                             // Counter
0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,                            // Stack

1                            // EnemyType::Archer
224, 0,                             // Position X
64,                             // Position Y
195, 3,                             // Stance::Enemy_Walk_Bow_RH_00
12,                              // Health
0,                              // Sword Wound
25,                             // Inventory ItemType::Arrow_RH_Hidden
0, 0, 0, 0,                               // Padding
20, 0,                              // Data
0, 0,                             // Counter
0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,                            // Stack

0                            // EnemyType::None
0,                             // Position X
0,                             // Position Y
0,                             // Stance::Enemy_None
0,                             // Inventory ItemType::None
0,                             // IData

0                            // EnemyType::None
0, 0,                             // Position X
0,                             // Position Y
0, 0,                             // Stance::None
12,                              // Health
0,                              // Sword Wound
0,                             // Inventory ItemType::None
0, 0, 0, 0,                               // Padding
0, 0,                              // Data
0, 0,                             // Counter
0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,                            // Stack
};
