uint8_t Level_00[] = {
{ 0, 0,  0, 0,  0, 0,  0, 0, 25,25,  0, 0,  0, 0,  0, 0,  1, 1,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0, 33,33,  0, 0,  0, 0,  0, 0,  0, 0, 33,33,  0, 0,  1, 1,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0, 25,25,  0, 0,  0, 0,  0, 0,  2, 2, 53,53,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0, 31,31,  0, 0,  0, 0,  0, 0,  0, 0, 31,31,  0, 0,  2, 2,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  1, 1,  1, 1,  8, 8,  1, 1,  1, 1,  1, 1,  8, 8,  1, 1,  1, 1,  1, 1,  1, 1, 31,31,  1, 1,  1, 1,  0, 0,  1, 1, 31,31,  1, 1,  1, 1,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  2, 2,  2, 2, 12,12,  2, 2,  2, 2,  2, 2, 12,12,  2, 2,  2, 2,  2, 2,  2, 2, 31,31,  2, 2,  2, 2,  0, 0,  2, 2, 31,31,  2, 2,  2, 2,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0, 12,12,  0, 0,  0, 0,  0, 0, 12,12,  0, 0,  0, 0,  0, 0,  0, 0, 31,31,  0, 0,  0, 0,  0, 0,  0, 0, 31,31,  0, 0,  0, 0,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  7, 7,  0, 0,  0, 0,  0, 0,  7, 7,  0, 0,  0, 0,  0, 0,  0, 0, 31,31,  0, 0,  0, 0,  0, 0,  0, 0, 31,31,  0, 0,  0, 0,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  0, 0,  0, 0,  0, 0,  0, 0, 31,31,  0, 0,  0, 0,  0, 0,  0, 0, 31,31,  0, 0,  0, 0,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  0, 0,  0, 0,  0, 0,  0, 0, 32,32,  0, 0,  0, 0,  0, 0,  0, 0, 32,32,  0, 0,  0, 0,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 5,  1, 1,  9, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  6, 2,  2, 2,  2,11,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 5,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  9, 0,  0, 0,  0, 0,  0, 0,  1, 1,  1, 1,  1, 1,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0, 29, 0,  0, 0,  0,30,  0, 0,  6, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2,11,  0, 0,  0, 0,  0, 0,  2, 2,  2, 2,  2, 2,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  8, 8,  1, 1,  0, 0,  0, 0,  0, 0,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  9, 0,  0, 0, 26,26,  0, 0,  0, 0,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0, 12,12,  2, 2,  0, 0,  0, 0,  0, 0,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2,11,  0, 0, 26,26,  0, 0,  0, 0,},
{ 0, 0,  1, 1,  0, 0,  0, 0,  0, 5, 18,18, 12,12,  0, 0,  0, 0, 18,18,  1, 1,  1, 1,  2, 2,  2, 2,  1, 1,  2, 2,  2, 2,  1, 1,  1, 1,  2, 2,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,},
{ 1, 1,  2, 2,  1, 1,  0, 0,  6, 2, 18,18,  7, 7,  0, 0,  0, 0, 18,18,  2, 2,  2, 2, 50,50, 51,51,  2, 2, 50,50, 51,51,  2, 2,  2, 2, 49,49,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,},
};

uint8_t Level_00_Items[] = {
41,                             // ItemType::Chakana
16, 2,                          // Position X
16,                             // Position Y
9,                              // Frame
0, 0,                           // Data
0, 0,                           // Counter

11,                             // ItemType::MysteryCrate
208, 0,                         // Position X
112,                            // Position Y
0,                              // Frame
59, 0,                          // Data
0, 0,                           // Counter

18,                             // ItemType::Swinging_Vine
16, 1,                          // Position X
48,                             // Position Y
0,                              // Frame
0, 0,                           // Data
0, 0,                           // Counter

59,                             // ItemType::Chakana_Small
160, 0,                         // Position X
16,                             // Position Y
9,                              // Frame
5, 0,                           // Data
0, 0,                           // Counter

7,                              // ItemType::Amulet
192, 1,                         // Position X
112,                            // Position Y
0,                              // Frame
0, 0,                           // Data
0, 0,                           // Counter

0,                              // ItemType::Key1
224, 0,                         // Position X
112,                            // Position Y
0,                              // Frame
0, 0,                           // Data
0, 0,                           // Counter

14,                             // ItemType::LockedDoor
240, 1,                         // Position X
16,                             // Position Y
0,                              // Frame
0, 0,                           // Data
0, 0,                           // Counter

20,                             // ItemType::Flame
32, 1,                          // Position X
112,                            // Position Y
0,                              // Frame
0, 0,                           // Data
0, 0,                           // Counter

63,                             // ItemType::Puff
0, 0,                           // Position X
0,                              // Position Y
255,                            // Frame
0, 0,                           // Data
0, 0,                           // Counter
};

uint8_t Level_00_Enemies[] = {
5                               // EnemyType::Guard_LH
0, 2,                           / Position X
48,                             // Position Y
136, 4,                         / Stance::Enemy_Sword_Stationary_LH
12,                             // Health
0,                              // Sword Wound
50,                             // Inventory ItemType::Glint_Hidden
0, 0, 0, 0,                     // Padding
0, 0,                           // Data
0, 0,                           // Counter
0,0, 0,0, 0,0, 0,0, 0,0,
0,0, 0,0, 0,0, 0,0, 0,0,
0,0, 0,0, 0,0, 0,0, 0,          // Stack

0                               // EnemyType::None
0, 0,                           // Position X
0,                              // Position Y
0, 0,                           // Stance::None
12,                             // Health
0,                              // Sword Wound
0,                              // Inventory ItemType::None
0, 0, 0, 0,                     // Padding
0, 0,                           // Data
0, 0,                           // Counter
0,0, 0,0, 0,0, 0,0, 0,0,
0,0, 0,0, 0,0, 0,0, 0,0,
0,0, 0,0, 0,0, 0,0, 0,          // Stack

0                               // EnemyType::None
0, 0,                           // Position X
0,                              // Position Y
0, 0,                           // Stance::None
12,                             // Health
0,                              // Sword Wound
0,                              // Inventory ItemType::None
0, 0, 0, 0,                     // Padding
0, 0,                           // Data
0, 0,                           // Counter
0,0, 0,0, 0,0, 0,0, 0,0,
0,0, 0,0, 0,0, 0,0, 0,0,
0,0, 0,0, 0,0, 0,0, 0,          // Stack
};
