uint8_t Level_06[] = {
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0, 43,43,  1, 1,  1, 1,  0, 0,  0, 0,  0, 0,  0, 0,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,},
{ 0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0, 43,43,  2, 2,  2, 2,  0, 0,  0, 0,  0, 0,  0, 0,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,},
{ 1, 1,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0, 21, 1,  1, 1,  1, 1,  9, 0,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  1, 1,  0, 0,  0, 0,  0, 0,  0, 0,  1, 1,  0, 0,  0, 0,  0, 0,  1, 1,},
{ 2, 2,  0, 0,  0, 0,  0, 0,  0, 0,  0, 0,  2, 2,  2, 2,  2, 2,  2,11,  0, 0, 23,23,  0, 0,  0, 0,  0, 0,  2, 2,  0, 0,  0, 0,  0, 0,  0, 0,  2, 2,  0, 0,  0, 0,  0, 0,  2, 2,},
{ 1, 1,  0, 0,  0, 0, 36,37, 25,25,  0, 0,  0, 0,  0, 0,  0, 0,  1, 1,  1, 1,  1, 1,  1, 1,  9, 0,  0, 0, 36,37,  0, 0,  0, 0,  0, 0,  0, 0, 34,35,  0, 0,  0, 0,  0, 0,  1, 1,},
{ 2, 2,  0, 0,  0, 0, 36,37, 25,25,  0, 0,  0, 0,  0, 0,  0, 0,  2, 2,  2, 2,  2, 2,  2, 2,  2,11,  0, 0, 36,37,  0, 0,  0, 0,  0, 0,  0, 0, 34,35,  0, 0,  0, 0,  0, 0,  2, 2,},
{ 1, 1,  1, 1,  8, 8,  1, 1,  1, 1,  1, 1,  1, 1,  9, 0,  0, 0,  0, 0,  0, 0,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,  9, 0,  0, 0,  0, 0,  0, 5,  1, 1,  1, 1,  1, 1,  1, 1,  1, 1,},
{ 2, 2,  2, 2, 12,12,  2, 2,  2, 2,  2, 2,  2, 2,  2,11,  0, 0,  0, 0,  0, 0,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2,11,  0, 0,  0, 0,  6, 2,  2, 2,  2, 2,  2, 2,  2, 2,  2, 2,},
{ 1, 1,  0, 0, 12,12,  1, 1,  0, 0,  0, 0,  0, 0,  1, 1,  1, 1,  1, 1,  8, 8,  1, 1,  0, 0,  0, 0, 33,33,  0, 0,  1, 1,  8, 8,  1, 1,  1, 1,  0, 0,  0, 0, 33,33,  0, 0,  0, 0,},
{ 2, 2,  0, 0, 12,12,  2, 2,  0, 0,  0, 0,  0, 0,  2, 2,  2, 2,  2, 2, 12,12,  2, 2,  0, 0,  0, 0, 31,31,  0, 0,  2, 2, 12,12,  2, 2,  2, 2,  0, 0,  0, 0, 31,31,  0, 0,  0, 0,},
{ 1, 1,  0, 0, 12,12,  1, 1,  0, 0,  0, 0,  0, 0,  0, 0,  1, 1,  0, 0, 12,12,  1, 1,  0, 0,  1, 1, 31,31,  0, 0,  1, 1, 12,12,  0, 0,  1, 1,  1, 1,  0, 0, 31,31,  1, 1,  1, 1,},
{ 2, 2,  0, 0, 12,12,  2, 2,  0, 0,  0, 0,  0, 0,  0, 0,  2, 2,  0, 0, 12,12,  2, 2,  0, 0,  2, 2, 31,31,  0, 0,  2, 2, 12,12,  0, 0,  2, 2,  2, 2,  0, 0, 31,31,  2, 2,  2, 2,},
{ 1, 1,  0, 0, 12,12,  1, 1,  0, 0,  0, 0,  0, 0,  0, 0,  1, 1,  0, 0, 12,12,  1, 1,  0, 0,  0, 0, 31,31,  0, 0,  1, 1, 12,12,  0, 0,  0, 0,  0, 0,  0, 0, 31,31,  0, 0,  0, 0,},
{ 2, 2,  0, 0,  7, 7,  2, 2,  0, 0,  0, 0,  0, 0,  0, 0,  2, 2,  0, 0,  7, 7,  2, 2,  0, 0,  0, 0, 31,31,  0, 0,  2, 2,  7, 7,  0, 0,  0, 0,  0, 0,  0, 0, 31,31,  0, 0,  0, 0,},
{ 1, 1,  2, 2,  2, 2,  1, 1,  0, 0, 48,48,  0, 0,  0, 0,  1, 1,  2, 2,  1, 1,  1, 1,  0, 0,  0, 0, 31,31,  0, 0,  1, 1,  1, 1,  2, 2,  1, 1,  9, 0,  0, 0, 31,31,  0, 0,  0, 0,},
{ 2, 2,  50, 50,  51, 51,  2, 2,  0, 0, 48,48,  0, 0,  0, 0,  2, 2,  49, 49,  2, 2,  2, 2,  0, 0,  0, 0, 32,32,  0, 0,  2, 2,  2, 2,  49, 49,  2, 2,  2,11,  0, 0, 32,32,  0, 0,  0, 0,},
};

uint8_t Level_06_Items[] = {
41,                             // ItemType::Chakana
160, 0,                             // Position X
16,                             // Position Y
9,                             // Frame
0, 0,                         // Data
0, 0,                             // Counter

3,                             // ItemType::TrapDoor
0, 1,                             // Position X
112,                             // Position Y
0,                             // Frame
0, 0,                             // Data
0, 0,                             // Counter

4,                             // ItemType::Punji
64, 1,                             // Position X
96,                             // Position Y
0,                             // Frame
0, 0,                             // Data
0, 0,                             // Counter

7,                             // ItemType::Amulet
16, 2,                             // Position X
48,                             // Position Y
0,                             // Frame
0, 0,                             // Data
0, 0,                              // Counter

9,                             // ItemType::PinchBar
96, 1,                             // Position X
48,                             // Position Y
0,                             // Frame
0, 0,                             // Data
0, 0,                             // Counter

11,                             // ItemType::MysteryCrate
208, 0,                             // Position X
80,                             // Position Y
0,                             // Frame
12, 0,                              // Data
0, 0,                            // Counter

43,                             // ItemType::Lever_LH
16, 2,                             // Position X
0,                             // Position Y
0,                             // Frame
4, 0,                             // Data
0, 0,                             // Counter

44,                             // ItemType::Lever_RH
240, 1,                             // Position X
80,                             // Position Y
0,                             // Frame
4, 0,                             // Data
0, 0,                            // Counter

44,                             // ItemType::Lever_RH
32, 1,                             // Position X
16,                             // Position Y
0,                             // Frame
4, 0,                             // Data
0, 0,                            // Counter

45,                             // ItemType::Lever_Portal_Closed
208, 1,                             // Position X
80,                             // Position Y
0,                             // Frame
0, 0,                             // Data
0, 0,                            // Counter

47,                             // ItemType::Lever_Portal_Auto_Closed
128, 1,                             // Position X
80,                             // Position Y
0,                             // Frame
0, 4,                             // Data
0, 0,                             // Counter

48,                             // ItemType::Lever_Portal_Auto_Open
192, 0,                             // Position X
80,                             // Position Y
9,                             // Frame
176, 4,                             // Data
0, 0,                             // Counter

63,                             // ItemType::Puff
0, 0,                            // Position X
0,                             // Position Y
255,                             // Frame
0, 0,                           // Data
0, 0,                            // Counter
};

uint8_t Level_06_Enemies[] = {
1                            // EnemyType::Archer
144, 0,                             // Position X
112,                             // Position Y
195, 3,                             // Stance::Enemy_Walk_Bow_RH_00
12,                              // Health
0,                              // Sword Wound
25,                             // Inventory ItemType::Arrow_RH_Hidden
0, 0, 0, 0,                               // Padding
56, 0,                              // Data
0, 0,                             // Counter
0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,                            // Stack

1                            // EnemyType::Archer
208, 1,                             // Position X
48,                             // Position Y
195, 3,                             // Stance::Enemy_Walk_Bow_RH_00
12,                              // Health
0,                              // Sword Wound
25,                             // Inventory ItemType::Arrow_RH_Hidden
0, 0, 0, 0,                               // Padding
26, 0,                              // Data
0, 0,                             // Counter
0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,                            // Stack

0                            // EnemyType::None
0,                             // Position X
0,                             // Position Y
0,                             // Stance::Enemy_None
0,                             // Inventory ItemType::None
0,                             // IData

0                            // EnemyType::None
0, 0,                             // Position X
0,                             // Position Y
0, 0,                             // Stance::None
12,                              // Health
0,                              // Sword Wound
0,                             // Inventory ItemType::None
0, 0, 0, 0,                               // Padding
0, 0,                              // Data
0, 0,                             // Counter
0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,                            // Stack

0                            // EnemyType::None
0,                             // Position X
0,                             // Position Y
0,                             // Stance::Enemy_None
0,                             // Inventory ItemType::None
0,                             // IData

0                            // EnemyType::None
0, 0,                             // Position X
0,                             // Position Y
0, 0,                             // Stance::None
12,                              // Health
0,                              // Sword Wound
0,                             // Inventory ItemType::None
0, 0, 0, 0,                               // Padding
0, 0,                              // Data
0, 0,                             // Counter
0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,0,0,0, 0,0, 0,0, 0,0, 0,                            // Stack
};
