namespace Constants

    int8_t PortOffsets[] = {  
//      0  1  2  3  4  5  6  7  8  9 10 11 12 13

        0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0,  // 0
        0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0,  // 1
        0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0,  // 2
        0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0,  // 3
        0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0,  // 4
        0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1,  // 5
        0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1,  // 6
        1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1,  // 7
        1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1,  // 8
        1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,  // 9
        1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1,  // 10
        1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1,  // 11
        1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1,  // 12
        1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0,  // 13

    };


    int8_t BoatCoords_00_AC[] = {  
        0, 2,  4,
        0, 2,  4,
        0, 2,  4,
        0, 2,  4,
        0, 2,  4,
        0, 2,  4,
        0, 2,  4,
        0, 2,  4,
        0, 2,  4,
        1, 2,  3,
        1, 2,  3,
        2, 2,  3,
        2, 2,  3,
        2, 1,  3,
        2, 1,  3,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 1,  3,
        2, 1,  3,
        2, 2,  3,
        2, 2,  3,
        1, 2,  3,
        1, 2,  3,
        0, 2,  4, 
        0, 2,  4, 
        0, 2,  4, 
        0, 2,  4, 
        0, 2,  4, 
        -1, 2,  5, 
        -1, 2,  5, 
        -2, 2,  5, 
        -2, 2,  5, 
        -2, 1,  5, 
        -2, 1,  5, 
        -2, 0,  6, 
        0, 0, 255, };
    
    
    int8_t BoatCoords_00_CW[] = {
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        0, -2,  0, 
        1, -2,  1, 
        1, -2,  1, 
        2, -2,  1, 
        2, -2,  1, 
        2, -1,  1, 
        2, -1,  1, 
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 0,  2,
        2, 1,  3,
        2, 1,  3,
        2, 2,  3,
        2, 2,  3,
        1, 2,  3,
        1, 2,  3,
        0, 2,  4, 
        0, 2,  4, 
        0, 2,  4, 
        0, 2,  4, 
        0, 2,  4, 
        -1, 2,  5, 
        -1, 2,  5, 
        -2, 2,  5, 
        -2, 2,  5, 
        -2, 1,  5, 
        -2, 1,  5, 
        -2, 0,  6, 

        0, 0, 255, };      


    int8_t BoatCoords_01_AC[] = {  
        -2, 2,  5,
        -2, 2,  5,
        -2, 2,  5,
        -2, 2,  5,
        -2, 2,  5,
        -2, 2,  5,
        -2, 2,  5,
        -2, 2,  5,
        -2, 2,  5,
        -2, 2,  5,
        -2, 2,  5,
        -2, 2,  5,
        -2, 2,  5,
        -2, 2,  5,        
        -1, 2,  5,        
        -1, 2,  5,        
        -0, 2,  4,        
        -0, 2,  4,        
        -0, 2,  4,        
        -0, 2,  4,        
        1, 2,  3,        
        1, 2,  3,        
        2, 2,  3,        
        2, 2,  3,        
        2, 1,  3,        
        2, 1,  3,        
        2, 0,  2,        

        0, 0, 255, };      
        
    int8_t BoatCoords_01_CW[] = {  
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        1, -2,  3,        
        1, -2,  3,        
        2, -1,  3,        
        2, -1,  3,        
        2, 0,  2,        
        1, 0,  2,        

        0, 0, 255, };      

    int8_t BoatCoords_02_AC[] = {  
        0, 2, 4,
        0, 2, 4,
        1, 2, 3,
        1, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 1, 3,
        2, 1, 3,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 1, 3,
        2, 1, 3,
        2, 2, 3,
        2, 2, 3,
        1, 2, 3,
        1, 2, 3,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,

        0, 0, 255, };      
        
    int8_t BoatCoords_02_CW[] = {  
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        0, -2,  0,        
        1, -2,  1,        
        1, -2,  1,        
        2, -2,  1,        
        2, -2,  1,        
        2, -1,  1,        
        2, -1,  1,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 1,  3,        
        2, 1,  3,        
        2, 2,  3,        
        2, 2,  3,        
        1, 2,  3,        
        1, 2,  3,        
        0, 2,  4,        
        0, 2,  4,        
        0, 2,  4,        
        0, 2,  4,        
        0, 2,  4,        
        0, 2,  4,        
        0, 2,  4,        
        0, 2,  4,        
        0, 2,  4,        
        0, 2,  4,        
        0, 2,  4,        
    
        0, 0, 255, };     


    int8_t BoatCoords_03_AC[] = {  
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, -1,  1,        
        2, -1,  1,        
        2, -1,  1,        
        2, -1,  1,        
        2, -1,  1,        
        2, -1,  1,        
        2, -1,  1,        
        2, -1,  1,  
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        
        2, 0,  2,        

        0, 0, 255, };      
        
    int8_t BoatCoords_04_AC[] = {  
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        1, 2, 3,      
        1, 2, 3,      
        2, 2, 3,      
        2, 2, 3,      
        2, 1, 3,      
        2, 1, 3,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, 0, 2,      
        2, -1, 1,      
        1, -2, 1,      
        0, -2, 0,      
        0, -2, 0,      
        0, -2, 0,      
        0, -2, 0,      
        0, -2, 0,      
        -1, -2, 7,      
        -2, -2, 7,      
        -2, -1, 7,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      

        0, 0, 255, };   
        
    int8_t BoatCoords_04_CW[] = {  
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
